panel,source,filter,output
1_auc_trend,output\runs\20260429-221257\tables\model_metrics.csv,feature_set == primary,output\runs\20260429-221257\figures\performance_collage.png
2_f1_heatmap,output\runs\20260429-221257\tables\model_metrics.csv,feature_set == primary,output\runs\20260429-221257\figures\performance_collage.png
6_feature_set_grouped_auc,output\runs\20260429-221257\tables\model_metrics.csv,target_column == heart_related_event_by_2020,output\runs\20260429-221257\figures\performance_collage.png
3_confusion_matrix,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__logistic_regression_confusion_matrix_data.csv,logistic_regression,output\runs\20260429-221257\figures\performance_collage.png
4_roc_overlay,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__logistic_regression_roc_data.csv,logistic_regression,output\runs\20260429-221257\figures\performance_collage.png
3_confusion_matrix,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__random_forest_confusion_matrix_data.csv,random_forest,output\runs\20260429-221257\figures\performance_collage.png
4_roc_overlay,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__random_forest_roc_data.csv,random_forest,output\runs\20260429-221257\figures\performance_collage.png
3_confusion_matrix,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__xgboost_confusion_matrix_data.csv,xgboost,output\runs\20260429-221257\figures\performance_collage.png
4_roc_overlay,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__xgboost_roc_data.csv,xgboost,output\runs\20260429-221257\figures\performance_collage.png
3_confusion_matrix,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__lightgbm_confusion_matrix_data.csv,lightgbm,output\runs\20260429-221257\figures\performance_collage.png
4_roc_overlay,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__lightgbm_roc_data.csv,lightgbm,output\runs\20260429-221257\figures\performance_collage.png
3_confusion_matrix,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__catboost_confusion_matrix_data.csv,catboost,output\runs\20260429-221257\figures\performance_collage.png
4_roc_overlay,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__catboost_roc_data.csv,catboost,output\runs\20260429-221257\figures\performance_collage.png
5_logistic_calibration,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2013__primary__logistic_regression_calibration_data.csv,heart_related_event_by_2013,output\runs\20260429-221257\figures\performance_collage.png
5_logistic_calibration,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2015__primary__logistic_regression_calibration_data.csv,heart_related_event_by_2015,output\runs\20260429-221257\figures\performance_collage.png
5_logistic_calibration,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2018__primary__logistic_regression_calibration_data.csv,heart_related_event_by_2018,output\runs\20260429-221257\figures\performance_collage.png
5_logistic_calibration,output\runs\20260429-221257\tables\figure_data\heart_related_event_by_2020__primary__logistic_regression_calibration_data.csv,heart_related_event_by_2020,output\runs\20260429-221257\figures\performance_collage.png
